City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,10.06,57,40,11.32,CL,1699133223
1,edinburgh of the seven seas,-37.0676,-12.3116,12.25,65,99,11.41,SH,1699133223
2,dankov,53.2515,39.1555,7.9,82,100,7.88,RU,1699133223
3,grytviken,-54.2811,-36.5092,-0.61,73,6,2.68,GS,1699133223
4,hafar al-batin,28.4328,45.9708,23.32,56,0,3.09,SA,1699133223
5,canutama,-6.5339,-64.3831,31.46,52,98,1.6,BR,1699133224
6,kolonia,50.9333,6.95,11.14,85,0,6.17,DE,1699133224
7,keflavik,64.0049,-22.5624,4.24,70,75,10.8,IS,1699133224
8,invercargill,-46.4,168.35,11.12,64,50,2.68,NZ,1699133224
9,mejit,10.2753,170.8646,27.9,77,100,9.74,MH,1699133225
10,thompson,55.7435,-97.8558,-7.91,67,75,1.03,CA,1699133225
11,farkhar,36.5729,69.8578,12.16,23,100,1.06,AF,1699133225
12,utrik,11.2278,169.8474,27.77,78,69,8.75,MH,1699133225
13,albany,42.6001,-73.9662,12.55,59,93,1.51,US,1699133225
14,adamstown,-25.066,-130.1015,22.72,75,96,6.68,PN,1699133226
15,port-aux-francais,-49.35,70.2167,4.32,87,98,14.69,TF,1699133226
16,chibougamau,49.9168,-74.3659,-4.21,74,100,4.12,CA,1699133226
17,kerikeri,-35.2268,173.9474,17.73,80,33,1.34,NZ,1699133081
18,jamestown,42.097,-79.2353,10.77,68,100,3.09,US,1699133038
19,puerto natales,-51.7236,-72.4875,8.85,62,27,5.8,CL,1699133227
20,talnakh,69.4865,88.3972,-7.66,94,100,6.93,RU,1699133227
21,georgetown,5.4112,100.3354,26.96,89,20,1.54,MY,1699133025
22,college,64.8569,-147.8028,-4.82,58,100,4.63,US,1699133227
23,newman,37.3138,-121.0208,27.91,36,43,0.89,US,1699133208
24,sinop,41.7711,34.8709,17.87,50,45,5.47,TR,1699133070
25,port elizabeth,-33.918,25.5701,17.4,86,97,5.81,ZA,1699133228
26,port douglas,-16.4833,145.4667,24.33,74,98,2.98,AU,1699133228
27,bredasdorp,-34.5322,20.0403,14.85,90,100,1.41,ZA,1699133228
28,port blair,11.6667,92.75,25.02,94,40,1.03,IN,1699133228
29,reyes,-14.3167,-67.3833,24.89,49,96,0.97,BO,1699133228
30,bilibino,68.0546,166.4372,-20.84,99,52,2.2,RU,1699133229
31,hamilton,39.1834,-84.5333,19.86,46,0,5.14,US,1699132764
32,port lincoln,-34.7333,135.8667,13.76,78,14,6.14,AU,1699133229
33,hotan,37.0997,79.9269,9.08,21,6,0.52,CN,1699133229
34,brokopondo,4.75,-55.1667,32.18,52,29,1.39,SR,1699133229
35,constantia,44.1833,28.65,14.38,75,100,8.13,RO,1699133229
36,ribeira grande,38.5167,-28.7,15.22,67,75,4.12,PT,1699133230
37,unai,-16.3575,-46.9061,29.06,56,71,2.41,BR,1699133193
38,maceio,-9.6658,-35.7353,26.69,89,20,5.66,BR,1699133230
39,floriano,-6.7669,-43.0225,33.57,37,60,2.34,BR,1699133227
40,stanley,54.868,-1.6985,8.77,94,75,4.12,GB,1699133230
41,maua,-23.6678,-46.4614,25.76,32,30,1.37,BR,1699133230
42,blackmans bay,-43.0167,147.3167,11.07,77,25,0.87,AU,1699133231
43,huicheng,23.0385,116.2899,21.38,82,6,1.49,CN,1699133231
44,farasan,16.7022,42.1183,29.72,69,52,1.21,SA,1699133119
45,tiksi,71.6872,128.8694,-23.11,98,85,3.4,RU,1699133231
46,papatowai,-46.5619,169.4708,9.43,59,55,2.63,NZ,1699133231
47,crane,31.3974,-102.3501,26.25,23,0,3.0,US,1699133231
48,chonchi,-42.6128,-73.8092,12.84,98,100,1.68,CL,1699133232
49,mount gambier,-37.8333,140.7667,11.79,78,15,4.57,AU,1699133232
50,garoowe,8.4054,48.4845,24.91,77,81,5.84,SO,1699133232
51,margaret river,-33.95,115.0667,17.61,53,2,2.95,AU,1699133232
52,quepos,9.4236,-84.1652,26.06,89,100,2.23,CR,1699133232
53,pocoes,-14.5297,-40.3653,24.69,67,94,0.63,BR,1699133232
54,road town,18.4167,-64.6167,29.05,74,40,3.6,VG,1699133233
55,susuman,62.7833,148.1667,-13.34,93,100,1.79,RU,1699133233
56,qa'en,33.7265,59.1844,12.1,58,14,0.62,IR,1699133233
57,cabo san lucas,22.8909,-109.9124,32.88,56,75,4.12,MX,1699133215
58,nikolayevsk-on-amure,53.1406,140.73,-11.46,58,4,4.79,RU,1699133233
59,enewetak,11.3474,162.3373,28.63,78,81,9.33,MH,1699133233
60,ancud,-41.8697,-73.8203,10.96,98,100,5.0,CL,1699133234
61,bandarbeyla,9.4942,50.8122,26.61,83,100,6.69,SO,1699133126
62,aasiaat,68.7098,-52.8699,-6.14,95,100,1.57,GL,1699133234
63,minas de marcona,-15.2119,-75.1103,18.09,61,28,6.73,PE,1699133234
64,queenstown,-31.8976,26.8753,14.61,87,100,1.87,ZA,1699133234
65,baissa,7.2333,10.6333,23.12,94,90,1.37,NG,1699132938
66,hawaiian paradise park,19.5933,-154.9731,27.73,62,100,3.09,US,1699133023
67,ust'-ilimsk,58.0006,102.6619,-10.43,66,100,3.13,RU,1699133235
68,la'ie,21.6477,-157.9253,30.98,70,40,2.24,US,1699133235
69,port mathurin,-19.6833,63.4167,24.38,77,99,4.26,MU,1699133235
70,brownwood,31.7093,-98.9912,26.0,54,0,4.63,US,1699133235
71,olonkinbyen,70.9221,-8.7187,-0.61,87,100,13.07,SJ,1699133236
72,hermanus,-34.4187,19.2345,15.61,89,100,2.19,ZA,1699133236
73,al wajh,26.2455,36.4525,28.97,39,0,2.06,SA,1699133236
74,waitangi,-43.9535,-176.5597,16.01,89,95,0.89,NZ,1699133236
75,gadzhiyevo,69.2551,33.3362,-6.86,86,94,4.9,RU,1699133237
76,devonport,-41.1667,146.35,13.38,80,100,1.45,AU,1699133237
77,gurupa,-1.405,-51.64,32.78,44,86,1.47,BR,1699133237
78,saham,24.1722,56.8886,29.01,57,1,0.43,OM,1699133237
79,mugia,43.1041,-9.2179,13.98,81,78,14.9,ES,1699133237
80,alo,7.4178,6.7371,25.41,87,92,1.43,NG,1699133237
81,sijunjung,-0.6876,100.9537,22.29,99,84,0.56,ID,1699133238
82,puerto maldonado,-12.6,-69.1833,24.22,57,0,2.57,PE,1699133238
83,bethel,41.3712,-73.414,14.05,56,0,0.0,US,1699133238
84,burang,30.25,81.1667,-0.14,41,0,2.02,CN,1699133238
85,kamina,-8.7386,24.9906,18.28,98,80,1.19,CD,1699133238
86,ushuaia,-54.8,-68.3,6.81,81,75,9.26,AR,1699133239
87,fougamou,-1.2154,10.5838,23.59,97,85,0.62,GA,1699133239
88,lihue,21.9789,-159.3672,28.19,69,75,6.17,US,1699133240
89,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,79,75,6.0,RU,1699133038
90,taltal,-25.4,-70.4833,17.65,68,23,2.2,CL,1699133240
91,kijang,35.2442,129.2139,15.85,89,100,3.86,KR,1699133240
92,west island,-12.1568,96.8225,25.99,83,75,5.66,CC,1699133240
93,taoudenni,22.6783,-3.9836,30.87,10,0,2.2,ML,1699133241
94,ladario,-19.0047,-57.6017,29.16,17,0,2.06,BR,1699133241
95,klyuchi,52.2667,79.1667,1.47,92,100,4.51,RU,1699133241
96,whitehorse,60.7161,-135.0538,-0.57,100,100,1.54,CA,1699133241
97,hastings,50.8552,0.5729,12.86,44,100,11.07,GB,1699133241
98,siemiatycze,52.4272,22.8623,6.92,80,87,2.78,PL,1699133241
99,tolanaro,-25.0319,46.9987,20.04,83,75,5.66,MG,1699133242
100,acapulco de juarez,16.8634,-99.8901,29.74,70,94,4.15,MX,1699133167
101,ujae,8.9322,165.7642,28.59,78,45,9.54,MH,1699133242
102,fangshan,39.6983,115.9925,11.41,86,100,2.14,CN,1699133242
103,mao,39.8885,4.2658,19.31,88,75,11.83,ES,1699133242
104,udachny,66.4167,112.4,-19.2,83,100,3.45,RU,1699133242
105,cruz alta,-28.6386,-53.6064,15.42,77,37,3.09,BR,1699133242
106,port alfred,-33.5906,26.891,18.54,75,100,5.81,ZA,1699133243
107,jindrichuv hradec,49.144,15.003,7.84,85,100,3.38,CZ,1699133243
108,port saint john's,-31.6229,29.5448,18.89,92,86,3.7,ZA,1699133243
109,colonia,50.9333,6.95,11.14,85,0,6.17,DE,1699132945
110,peniche,39.3558,-9.3811,16.98,61,56,11.91,PT,1699133171
111,sinabang,2.4803,96.3801,25.64,87,100,0.77,ID,1699133243
112,mananara,-16.1667,49.7667,22.79,95,70,1.86,MG,1699133243
113,sechura,-5.5569,-80.8222,25.36,53,19,8.76,PE,1699133244
114,vernon,50.2581,-119.2691,9.78,84,100,3.09,CA,1699133244
115,box elder,41.5005,-112.8764,13.4,53,90,1.96,US,1699133244
116,nova sintra,14.8667,-24.7167,23.43,76,4,6.07,CV,1699133244
117,aykhal,66.0,111.5,-17.65,84,100,4.73,RU,1699133245
118,iqaluit,63.7506,-68.5145,-3.15,63,100,6.71,CA,1699133245
119,saint-pierre,-21.3393,55.4781,23.65,92,99,5.12,RE,1699133245
120,kirensk,57.7853,108.1119,-11.69,52,93,2.68,RU,1699133245
121,moanda,-1.5575,13.2178,22.06,93,66,0.82,GA,1699133245
122,dera ismail khan,31.8327,70.9024,22.91,32,4,0.42,PK,1699133162
123,itacarambi,-15.1022,-44.0919,28.2,67,100,0.63,BR,1699133246
124,mundemba,4.9479,8.8724,24.1,95,99,1.32,CM,1699133246
125,den burg,53.0542,4.7972,9.99,94,100,6.69,NL,1699133246
126,shimoda,34.6667,138.95,17.84,82,100,3.6,JP,1699133246
127,nieuw amsterdam,5.8833,-55.0833,34.09,69,20,3.09,SR,1699133247
128,flying fish cove,-10.4217,105.6791,25.82,83,75,4.63,CX,1699133247
129,nizhniy odes,63.6445,54.856,-12.99,100,92,1.89,RU,1699133247
130,kodiak,57.79,-152.4072,5.73,81,100,7.2,US,1699133247
131,tabasco,18.0,-92.6667,24.48,99,100,0.0,MX,1699132706
132,kodinsk,58.6881,99.1844,-8.09,71,100,4.97,RU,1699133248
133,brisas de zicatela,15.8369,-97.0419,30.29,51,20,4.12,MX,1699133248
134,whitby,54.4877,-0.615,9.52,89,100,2.24,GB,1699133248
135,sidi khaled,34.387,4.9879,19.76,40,1,0.55,DZ,1699133248
136,al hudaydah,14.7978,42.9545,28.92,71,93,5.64,YE,1699133248
137,kawambwa,-9.7915,29.0791,18.68,88,91,0.98,ZM,1699133248
138,lamar,33.6668,-95.5836,25.36,58,75,6.17,US,1699133249
139,yellowknife,62.456,-114.3525,-4.77,98,100,6.17,CA,1699133221
140,xiongzhou,25.1167,114.3,21.04,90,37,1.09,CN,1699133249
141,martapura,-3.4167,114.85,25.05,100,39,1.03,ID,1699133249
142,san antonio de pale,-1.4014,5.6325,26.17,83,92,4.42,GQ,1699133249
143,ad dabbah,18.05,30.95,28.62,24,9,5.25,SD,1699133249
144,kapa'a,22.0752,-159.319,28.6,69,75,6.17,US,1699133250
145,slave lake,55.2834,-114.769,0.99,100,100,5.14,CA,1699133250
146,edson,53.5835,-116.4356,2.08,93,100,2.57,CA,1699133250
147,dawson creek,55.7666,-120.2362,-1.2,93,100,4.12,CA,1699133250
148,kavaratti,10.5669,72.642,27.42,81,95,3.32,IN,1699133250
149,lajere,11.9797,11.4443,25.84,59,40,2.67,NG,1699133251
150,polyarnyy,69.1989,33.4478,-6.16,84,94,5.25,RU,1699133251
151,maych'ew,12.7875,39.5422,14.33,71,98,2.09,ET,1699133251
152,venado tuerto,-33.7456,-61.9688,22.47,45,0,4.35,AR,1699133251
153,gubkinskiy,64.434,76.5026,-7.45,87,100,9.8,RU,1699133251
154,dudinka,69.4058,86.1778,-7.43,93,100,10.28,RU,1699133251
155,north battleford,52.7834,-108.2847,8.0,70,0,7.2,CA,1699133252
156,chatham,51.3789,0.5279,10.68,76,87,5.2,GB,1699133252
157,tabuk,17.4189,121.4443,23.36,96,43,0.78,PH,1699133252
158,avarua,-21.2078,-159.775,24.03,53,20,7.2,CK,1699133252
159,tocopilla,-22.092,-70.1979,19.59,66,21,3.75,CL,1699133252
160,antonio enes,-16.2325,39.9086,24.23,70,98,3.23,MZ,1699133252
161,arnprior,45.4334,-76.3494,8.97,64,33,2.24,CA,1699133109
162,alice springs,-23.7,133.8833,19.75,22,71,3.09,AU,1699133253
163,harstad,68.799,16.5293,2.31,65,100,3.97,NO,1699133253
164,juneau,58.3019,-134.4197,8.39,93,75,0.0,US,1699133253
165,twon-brass,4.3151,6.2418,27.14,81,80,3.07,NG,1699133253
166,fale old settlement,-9.3852,-171.2468,28.49,74,76,4.17,TK,1699133253
167,richland center,43.3347,-90.3868,13.9,41,17,2.41,US,1699133253
168,iskateley,67.6803,53.1512,-4.43,95,11,4.92,RU,1699133254
169,great falls,47.5002,-111.3008,14.25,50,100,6.17,US,1699133254
170,qaqortoq,60.7167,-46.0333,-2.13,70,15,3.78,GL,1699133254
171,belomorsk,64.5232,34.7668,-0.7,90,79,5.4,RU,1699133254
172,maneromango,-7.1988,38.7848,21.6,97,89,1.92,TZ,1699133254
173,turinsk,58.0458,63.696,-2.38,86,100,3.32,RU,1699133254
174,guerrero negro,27.9769,-114.0611,25.24,48,0,5.73,MX,1699133070
175,nantucket,41.2835,-70.0995,14.08,85,20,5.14,US,1699133146
176,kingston,17.997,-76.7936,30.53,77,20,7.72,JM,1699133002
177,mahates,10.2329,-75.1899,30.94,79,58,3.4,CO,1699133255
178,puerto ayora,-0.7393,-90.3518,28.98,84,62,4.02,EC,1699133255
179,haiku-pauwela,20.9219,-156.3051,29.01,56,40,10.8,US,1699133255
180,inirida,3.8653,-67.9239,28.43,76,93,1.59,CO,1699133255
181,lebu,-37.6167,-73.65,13.58,79,67,3.19,CL,1699133256
182,mezocsat,47.8167,20.9167,8.1,86,0,3.47,HU,1699133256
183,laguna,38.421,-121.4238,27.38,38,0,3.6,US,1699133256
184,belmopan,17.25,-88.7667,28.21,99,100,0.43,BZ,1699133256
185,tarko-sale,64.9225,77.785,-7.77,88,100,8.76,RU,1699133256
186,tver,56.8619,35.8931,5.72,63,100,5.36,RU,1699133209
187,arteche,12.2645,125.4048,25.92,89,44,2.14,PH,1699133257
188,gebeit,21.0667,36.3167,26.13,58,22,1.75,SD,1699133257
189,alofi,-19.0595,-169.9187,26.94,61,35,6.69,NU,1699133257
190,balykshi,47.0667,51.8667,10.0,81,0,3.0,KZ,1699133257
191,mushie,-3.0167,16.9,22.4,96,91,0.95,CD,1699133257
192,ione,38.3527,-120.9327,27.08,31,45,2.06,US,1699133257
193,mae hong son,19.3003,97.9685,21.62,95,93,0.51,TH,1699133258
194,nova vicosa,-17.8919,-39.3719,26.68,80,92,7.93,BR,1699133258
195,kilindoni,-7.9139,39.6668,26.43,82,65,5.48,TZ,1699133258
196,lata,40.1629,-8.3327,16.56,79,34,6.14,PT,1699133258
197,willowmore,-33.2926,23.4895,14.78,65,99,1.64,ZA,1699133258
198,jasrasar,28.298,74.8093,23.21,29,1,3.59,IN,1699133258
199,al bawiti,28.3492,28.8659,22.87,29,0,2.67,EG,1699133259
200,hami,42.8,93.45,-0.07,21,0,4.06,CN,1699133259
201,monrovia,6.3005,-10.7969,25.87,85,26,2.71,LR,1699133259
202,majdanpek,44.4277,21.946,7.48,93,1,1.24,RS,1699133119
203,hithadhoo,-0.6,73.0833,27.25,78,99,6.02,MV,1699133259
204,aydarken,39.9443,71.3429,5.74,19,16,2.37,KG,1699133260
205,ilulissat,69.2167,-51.1,-4.99,58,40,2.57,GL,1699133260
206,niafunke,15.9322,-3.9906,30.73,10,3,3.33,ML,1699133260
207,nemuro,43.3236,145.575,8.13,74,96,1.45,JP,1699133260
208,sitka,57.0531,-135.33,10.94,76,100,1.54,US,1699133261
209,timimoun,29.2639,0.231,22.21,15,0,2.57,DZ,1699133261
210,antsiranana,-12.2787,49.2917,24.88,83,100,5.07,MG,1699133261
211,vorgashor,67.5833,63.95,-7.53,92,15,6.97,RU,1699133261
212,saint-louis,16.3333,-15.0,29.8,11,79,3.64,SN,1699133261
213,hooper,41.1638,-112.1224,19.83,39,0,3.6,US,1699133246
214,norton,-17.8833,30.7,17.93,40,76,3.64,ZW,1699133262
215,cockburn town,21.4612,-71.1419,28.43,77,22,8.28,TC,1699133262
216,san juan bautista,-14.0108,-75.7358,26.87,34,44,6.15,PE,1699133262
217,ust-nera,64.5667,143.2,-14.72,98,100,3.34,RU,1699133262
218,st. john's,47.5649,-52.7093,11.65,84,75,11.83,CA,1699133058
219,itaituba,-4.2761,-55.9836,35.83,35,72,0.44,BR,1699133262
220,brak,27.5496,14.2714,24.16,19,76,1.16,LY,1699133263
221,borogontsy,62.6683,131.1683,-20.15,96,100,2.68,RU,1699133263
222,cam pha mines,21.0167,107.3,22.67,93,82,1.53,VN,1699133263
223,fortuna,40.5982,-124.1573,21.63,73,20,4.63,US,1699133263
224,prado,-17.3411,-39.2208,26.05,83,71,8.24,BR,1699133263
225,kailua-kona,19.6406,-155.9956,30.15,66,40,4.63,US,1699133264
226,bintulu,3.1667,113.0333,24.23,100,20,1.54,MY,1699133264
227,kalabo,-14.97,22.6814,26.25,48,59,1.52,ZM,1699133264
228,dumfries,38.5676,-77.328,20.09,36,82,1.18,US,1699133048
229,rio grande city,26.3798,-98.8203,30.06,35,93,3.44,US,1699133264
230,greenville,35.6127,-77.3663,22.02,55,0,2.57,US,1699133203
231,luderitz,-26.6481,15.1594,15.26,87,0,4.96,NA,1699133264
232,mazagao,-0.115,-51.2894,32.03,52,17,3.35,BR,1699133264
233,toliara,-23.35,43.6667,26.06,57,94,5.54,MG,1699133265
234,nganjuk,-7.6051,111.9035,24.65,89,43,1.88,ID,1699133265
235,cocachacra,-17.0883,-71.7575,21.09,67,15,3.45,PE,1699133265
236,lompoc,34.6391,-120.4579,30.43,50,0,6.69,US,1699133037
237,wailua homesteads,22.0669,-159.378,27.85,69,75,6.17,US,1699133265
238,port-cartier,50.0334,-66.8654,2.82,60,50,4.88,CA,1699133265
239,loudeac,48.1783,-2.7543,9.77,89,99,6.63,FR,1699133266
240,naze,28.3667,129.4833,23.51,68,27,5.62,JP,1699133266
241,luquillo,18.3725,-65.7166,29.86,81,20,4.12,PR,1699133218
242,puerto quijarro,-17.7833,-57.7667,35.15,20,5,1.88,BO,1699133266
243,nelidovo,56.2211,32.7774,7.22,98,100,3.56,RU,1699133266
244,chester,40.1254,-75.8749,15.47,57,0,0.45,US,1699133122
245,uturoa,-16.7333,-151.4333,25.45,84,76,7.43,PF,1699133266
246,kargasok,59.0556,80.8572,-5.58,89,100,7.6,RU,1699133267
247,valparaiso,-33.0393,-71.6273,18.33,68,20,7.2,CL,1699133166
248,wamba,8.9333,8.6,24.59,80,44,0.78,NG,1699133267
249,tucuma,-0.1833,-50.05,29.4,66,99,4.59,BR,1699133267
250,vikulovo,56.8167,70.6107,-2.15,84,100,4.3,RU,1699133267
251,karratha,-20.7377,116.8463,29.61,36,29,3.99,AU,1699133267
252,bismarck,46.8083,-100.7837,2.15,95,100,0.0,US,1699133244
253,merced,37.1666,-120.7516,27.91,32,52,1.56,US,1699133268
254,pyhajarvi,67.0701,27.2176,-1.99,89,100,6.64,FI,1699133268
255,el dorado,38.7666,-120.5177,23.12,49,21,4.3,US,1699133268
256,carolina beach,34.0352,-77.8936,23.37,71,37,0.45,US,1699133268
257,victoria point,-27.5833,153.3,22.88,85,52,1.34,AU,1699133268
258,howrah,22.5892,88.3103,25.0,83,40,2.06,IN,1699133268
259,wonsan,39.1528,127.4436,12.58,93,100,3.1,KP,1699133269
260,rocha,-34.4833,-54.3333,14.32,66,0,4.68,UY,1699133269
261,praia da vitoria,38.7333,-27.0667,15.14,67,40,8.64,PT,1699133269
262,longyearbyen,78.2186,15.6401,-9.09,67,75,3.6,SJ,1699133269
263,sao joao da barra,-21.6403,-41.0511,25.05,80,95,6.7,BR,1699133269
264,al wafrah,28.6392,47.9306,23.32,42,0,2.73,KW,1699133269
265,bonthe,7.5264,-12.505,26.4,84,96,1.98,SL,1699133269
266,nyurba,63.2842,118.3319,-28.02,100,58,1.8,RU,1699133270
267,yeed,4.55,43.0333,26.46,74,94,2.45,SO,1699133270
268,atafu village,-8.5421,-172.5159,28.63,76,61,4.48,TK,1699133179
269,childress,34.4264,-100.204,24.14,41,0,2.57,US,1699133270
270,namibe,-15.1961,12.1522,20.15,85,57,0.73,AO,1699133270
271,fisterra,42.9049,-9.2629,13.9,78,52,15.58,ES,1699133270
272,tura,25.5198,90.2201,19.4,73,27,1.55,IN,1699133112
273,nesterov,54.6306,22.5714,5.81,91,28,3.3,RU,1699133271
274,lerwick,60.1545,-1.1494,10.0,82,83,4.56,GB,1699133271
275,leh,34.1667,77.5833,0.61,32,1,1.28,IN,1699133222
276,saldanha,-33.0117,17.9442,15.03,90,98,6.29,ZA,1699133271
277,lethem,3.3803,-59.7968,32.64,45,100,1.66,GY,1699133271
278,castillos,-34.1667,-53.8333,14.2,67,0,5.38,UY,1699133271
279,isafjordur,66.0755,-23.124,0.88,95,100,16.9,IS,1699133271
280,glace bay,46.1969,-59.957,11.55,80,75,2.06,CA,1699133272
281,arraial do cabo,-22.9661,-42.0278,22.92,78,75,4.12,BR,1699133072
282,maluso,6.543,121.8753,25.05,84,93,2.16,PH,1699133272
283,temiskaming shores,47.4938,-79.7153,2.89,62,17,2.41,CA,1699133272
284,rongelap,11.1635,166.8941,28.29,77,28,9.46,MH,1699133272
